-60.5, -43, 114.525
-59.114, -44.431, 110
-57.483, -45.582, 110
-55.742, -46.563, 110
-53.944, -47.437, 110
-52.111, -48.238, 110.721
-50.243, -48.951, 115.346
-48.361, -49.627, 119.609
-46.467, -50.269, 123.529
-44.555, -50.855, 126.932
-42.638, -51.427, 127
-40.708, -51.951, 127
-38.775, -52.463, 127
-36.832, -52.938, 127
-34.886, -53.4, 127
-32.933, -53.828, 127
-30.977, -54.247, 127
-29.014, -54.631, 127
-27.051, -55.013, 127
-25.08, -55.353, 127
-23.11, -55.694, 127
-21.133, -55.999, 127
-19.155, -56.297, 127
-17.174, -56.571, 127
-15.191, -56.826, 127
-13.206, -57.071, 127
-11.217, -57.281, 127
-9.228, -57.491, 127
-7.235, -57.662, 127
-5.242, -57.826, 127
-3.247, -57.967, 127
-1.251, -58.083, 127
0.746, -58.194, 127
2.745, -58.259, 127
4.744, -58.324, 127
6.744, -58.349, 127
8.744, -58.358, 127
10.744, -58.347, 127
12.743, -58.297, 127
14.742, -58.246, 127
16.739, -58.131, 127
18.736, -58.015, 127
20.728, -57.849, 127
22.72, -57.661, 127
24.707, -57.439, 127
26.689, -57.171, 127
28.668, -56.882, 127
30.635, -56.525, 127
32.601, -56.159, 127
34.548, -55.701, 127
36.495, -55.242, 127
38.411, -54.67, 127
40.327, -54.097, 127
42.201, -53.398, 127
44.07, -52.686, 127
45.884, -51.843, 127
47.678, -50.963, 127
49.408, -49.961, 127
51.087, -48.878, 127
52.705, -47.703, 124.004
54.21, -46.389, 119.826
55.659, -45.013, 115.495
56.938, -43.476, 110.991
58.104, -41.857, 106.309
59.151, -40.153, 101.399
59.964, -38.328, 96.244
60.675, -36.463, 90.802
61.172, -34.526, 85
61.512, -32.56, 78.789
61.724, -30.572, 72.025
61.732, -28.575, 64.57
61.677, -26.576, 56.119
61.422, -24.594, 46.155
61.127, -22.616, 33.322
60.687, -20.484, 0
60.687, -20.484, 0
56.638, -0.898, 0
endData
255
127
200
-60.5, -43, -52.146, -56.047, 74.899, -78.451, 60.687, -20.484
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"u0NOSA7YGQ","x":-60.5,"y":-43,"lock":false,"visible":true,"heading":130,"__type":"end-point"},{"uid":"toj8vebvgH","x":-52.145575821525476,"y":-56.04706813385589,"lock":false,"visible":true,"__type":"control"},{"uid":"MnDby1aAhu","x":74.89881670183901,"y":-78.45059541754597,"lock":false,"visible":true,"__type":"control"},{"uid":"ciZvgcVbQo","x":60.68670162952705,"y":-20.483690831490076,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7ZM2ZeUEqV"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":110,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.4,"to":1.8},"maxDecelerationRate":255},"name":"Path","uid":"LM8B3KZwKD","lock":false,"visible":true}]}
